73, PB12/SPI2_NSS/SPI3_SCK/UART5_RX, Bidirectional
74, PB13/SPI2_SCK/SPI4_SCK/UART5_TX, Bidirectional
75, PB14/SPI2_MISO/SDIO_D6, Bidirectional
76, PB15/SPI2_MOSI/SDIO_CK, Bidirectional
77, PD8/FSMC_D13, Bidirectional
78, PD9/FSMC_D14, Bidirectional
79, PD10/FSMC_D15, Bidirectional
80, PD11/QUADSPI_BK1_IO0/FSMC_A16, Bidirectional
81, PD12/QUADSPI_BK1_IO1/FSMC_A17, Bidirectional
82, PD13/QUADSPI_BK1_IO3/FSMC_A18, Bidirectional
83, Vss, Power Input
84, Vdd, Power Input
85, PD14/UART9_RX/FSMC_D0, Bidirectional
86, PD15/UART9_TX/FSMC_D1, Bidirectional
87, PG2/FSMC_A12, Bidirectional
88, PG3/FSMC_A13, Bidirectional
89, PG4/FSMC_A14, Bidirectional
90, PG5/FSMC_A15, Bidirectional
91, PG6/QUADSPI_BK1_NCS, Bidirectional
92, PG7/USART6_CK, Bidirectional
93, PG8/USART6_RTS, Bidirectional
94, Vss, Power Input
95, Vddusb, Power Input
96, PC6/SDIO_D6, Bidirectional
97, PC7/SPI2_SCK/SDIO_D7, Bidirectional
98, PC8/QUADSPI_BK1_IO2/SDIO_D0, Bidirectional
99, PC9/QUADSPI_BK1_IO0/SDIO_D1, Bidirectional
100, PA8/I2C3_SCL/UART7_RX/SDIO_D1, Bidirectional
101, PA9/I2C3_SMBA/SPI2_SCK/USB_FS_VBUS/SDIO_D2, Bidirectional
102, PA10/SPI2_MOSI/SPI5_MOSI/USB_FS_ID, Bidirectional
103, PA11/USB_FS_DM, Bidirectional
104, PA12/USB_FS_DP, Bidirectional
105, PA13/JTMS-SWDIO, Bidirectional
106, Vcap_2, Power Input
107, Vss, Power Input
108, Vdd, Power Input
109, PA14/JTCK-SWCLK, Bidirectional
110, PA15/JTDI, Bidirectional
111, PC10/SPI3_SCK/QUADSPI_BK1_IO1/SDIO_D2, Bidirectional
112, PC11/SPI3_MISO/QUADSPI_BK2_NCS/SDIO_D3, Bidirectional
113, PC12/SPI3_MOSI/UART5_TX/FSMC_D3/SDIO_CK, Bidirectional
114, PD0/UART4_RX/FSMC_D2, Bidirectional
115, PD1/UART4_TX/FSMC_D3, Bidirectional
116, PD2/UART5_RX/SDIO_CMD, Bidirectional
117, PD3/FSMC_CLK/QUADSPI_CLK, Bidirectional
118, PD4/FSMC_NOE, Bidirectional
119, PD5/FSMC_NWE, Bidirectional
120, Vss, Power Input
121, Vdd, Power Input
122, PD6/SPI3_MOSI/FSMC_NWAIT, Bidirectional
123, PD7/FSMC_NE1, Bidirectional
124, PG9/QUADSPI_BK2_IO2/FSMC_NE2, Bidirectional
125, PG10/FSMC_NE3, Bidirectional
126, PG11/UART10_RX, Bidirectional
127, PG12/UART10_TX/FSMC_NE4, Bidirectional
128, PG13/TRACED2/FSMC_A24, Bidirectional
129, PG14/TRACED3/QUADSPI_BK2_IO3/FSMC_A25, Bidirectional
130, Vss, Power Input
131, Vdd, Power Input
132, PG15, Bidirectional
133, PB3/JTDO, Bidirectional
134, PB4/NJTRST, Bidirectional
135, PB5/I2C1_SMBA/SPI1_MOSI/SPI3_MOSI/SAI1_FS_A/UART5_RX, Bidirectional
136, PB6/I2C1_SCL/QUADSPI_BK1_NCS/UART5_TX, Bidirectional
137, PB7/I2C1_SDA/FSMC_NL, Bidirectional
138, BOOT0/Vpp, Bidirectional
139, PB8/I2C1_SCL/SPI5_MOSI/I2C3_SDA/UART5_RX/SDIO_D4, Bidirectional
140, PB9/I2C1_SDA/SPI2_NSS/I2C2_SDA/UART5_TX/SDIO_D5, Bidirectional
141, PE0/UART8_RX/FSMC_NBL0, Bidirectional
142, PE1/UART8_TX/FSMC_NBL1, Bidirectional
143, PDR_ON, Bidirectional
144, Vdd, Power Input
